load_points: true
image_dir: D:\V00\Bilateral_PA_Fixed_Flexion_Knee\
points_dir: D:\V00\Points_px\
images: {
9611953.pts : 9611953.dcm
9611953_L.pts : 9611953.dcm
9611953_R.pts : 9611953.dcm
9612141.pts : 9612141.dcm
9612141_L.pts : 9612141.dcm
9612141_R.pts : 9612141.dcm
9612143.pts : 9612143.dcm
9612143_L.pts : 9612143.dcm
9612143_R.pts : 9612143.dcm
9612440.pts : 9612440.dcm
9612440_L.pts : 9612440.dcm
9612440_R.pts : 9612440.dcm
9612772.pts : 9612772.dcm
9612772_L.pts : 9612772.dcm
9612772_R.pts : 9612772.dcm
9613135.pts : 9613135.dcm
9613135_L.pts : 9613135.dcm
9613135_R.pts : 9613135.dcm
9613159.pts : 9613159.dcm
9613159_L.pts : 9613159.dcm
9613159_R.pts : 9613159.dcm
9613237.pts : 9613237.dcm
9613237_L.pts : 9613237.dcm
9613237_R.pts : 9613237.dcm
9613488.pts : 9613488.dcm
9613488_L.pts : 9613488.dcm
9613488_R.pts : 9613488.dcm
9613942.pts : 9613942.dcm
9613942_L.pts : 9613942.dcm
9613942_R.pts : 9613942.dcm
9613993.pts : 9613993.dcm
9613993_L.pts : 9613993.dcm
9613993_R.pts : 9613993.dcm
9614227.pts : 9614227.dcm
9614227_L.pts : 9614227.dcm
9614227_R.pts : 9614227.dcm
9614429.pts : 9614429.dcm
9614429_L.pts : 9614429.dcm
9614429_R.pts : 9614429.dcm
9614515.pts : 9614515.dcm
9614515_L.pts : 9614515.dcm
9614515_R.pts : 9614515.dcm
9614618.pts : 9614618.dcm
9614618_L.pts : 9614618.dcm
9614618_R.pts : 9614618.dcm
9614619.pts : 9614619.dcm
9614619_L.pts : 9614619.dcm
9614619_R.pts : 9614619.dcm
9614752.pts : 9614752.dcm
9614752_L.pts : 9614752.dcm
9614752_R.pts : 9614752.dcm
9614934.pts : 9614934.dcm
9614934_L.pts : 9614934.dcm
9614934_R.pts : 9614934.dcm
9614982.pts : 9614982.dcm
9614982_L.pts : 9614982.dcm
9614982_R.pts : 9614982.dcm
9615146.pts : 9615146.dcm
9615146_L.pts : 9615146.dcm
9615146_R.pts : 9615146.dcm
9615227.pts : 9615227.dcm
9615227_L.pts : 9615227.dcm
9615227_R.pts : 9615227.dcm
9615420.pts : 9615420.dcm
9615420_L.pts : 9615420.dcm
9615420_R.pts : 9615420.dcm
9615507.pts : 9615507.dcm
9615507_L.pts : 9615507.dcm
9615507_R.pts : 9615507.dcm
9615630.pts : 9615630.dcm
9615630_L.pts : 9615630.dcm
9615630_R.pts : 9615630.dcm
9615638.pts : 9615638.dcm
9615638_L.pts : 9615638.dcm
9615638_R.pts : 9615638.dcm
9615754.pts : 9615754.dcm
9615754_L.pts : 9615754.dcm
9615754_R.pts : 9615754.dcm
9615916.pts : 9615916.dcm
9615916_L.pts : 9615916.dcm
9615916_R.pts : 9615916.dcm
9616228.pts : 9616228.dcm
9616228_L.pts : 9616228.dcm
9616228_R.pts : 9616228.dcm
9616501.pts : 9616501.dcm
9616501_L.pts : 9616501.dcm
9616501_R.pts : 9616501.dcm
9616634.pts : 9616634.dcm
9616634_L.pts : 9616634.dcm
9616634_R.pts : 9616634.dcm
9616919.pts : 9616919.dcm
9616919_L.pts : 9616919.dcm
9616919_R.pts : 9616919.dcm
9617005.pts : 9617005.dcm
9617005_L.pts : 9617005.dcm
9617005_R.pts : 9617005.dcm
9617116.pts : 9617116.dcm
9617116_L.pts : 9617116.dcm
9617116_R.pts : 9617116.dcm
9617213.pts : 9617213.dcm
9617213_L.pts : 9617213.dcm
9617213_R.pts : 9617213.dcm
9617608.pts : 9617608.dcm
9617608_L.pts : 9617608.dcm
9617608_R.pts : 9617608.dcm
9617689.pts : 9617689.dcm
9617689_L.pts : 9617689.dcm
9617689_R.pts : 9617689.dcm
9617705.pts : 9617705.dcm
9617705_L.pts : 9617705.dcm
9617705_R.pts : 9617705.dcm
9617748.pts : 9617748.dcm
9617748_L.pts : 9617748.dcm
9617748_R.pts : 9617748.dcm
9618226.pts : 9618226.dcm
9618226_L.pts : 9618226.dcm
9618226_R.pts : 9618226.dcm
9618495.pts : 9618495.dcm
9618495_L.pts : 9618495.dcm
9618495_R.pts : 9618495.dcm
9618669.pts : 9618669.dcm
9618669_L.pts : 9618669.dcm
9618669_R.pts : 9618669.dcm
9618705.pts : 9618705.dcm
9618705_L.pts : 9618705.dcm
9618705_R.pts : 9618705.dcm
9618924.pts : 9618924.dcm
9618924_L.pts : 9618924.dcm
9618924_R.pts : 9618924.dcm
9618967.pts : 9618967.dcm
9618967_L.pts : 9618967.dcm
9618967_R.pts : 9618967.dcm
9619157.pts : 9619157.dcm
9619157_L.pts : 9619157.dcm
9619157_R.pts : 9619157.dcm
9619216.pts : 9619216.dcm
9619216_L.pts : 9619216.dcm
9619216_R.pts : 9619216.dcm
9619227.pts : 9619227.dcm
9619227_L.pts : 9619227.dcm
9619227_R.pts : 9619227.dcm
9619405.pts : 9619405.dcm
9619405_L.pts : 9619405.dcm
9619405_R.pts : 9619405.dcm
9619582.pts : 9619582.dcm
9619582_L.pts : 9619582.dcm
9619582_R.pts : 9619582.dcm
9619662.pts : 9619662.dcm
9619662_L.pts : 9619662.dcm
9619662_R.pts : 9619662.dcm
9619698.pts : 9619698.dcm
9619698_L.pts : 9619698.dcm
9619698_R.pts : 9619698.dcm
9619739.pts : 9619739.dcm
9619739_L.pts : 9619739.dcm
9619739_R.pts : 9619739.dcm
9620167.pts : 9620167.dcm
9620167_L.pts : 9620167.dcm
9620167_R.pts : 9620167.dcm
9620398.pts : 9620398.dcm
9620398_L.pts : 9620398.dcm
9620398_R.pts : 9620398.dcm
9620472.pts : 9620472.dcm
9620472_L.pts : 9620472.dcm
9620472_R.pts : 9620472.dcm
9620647.pts : 9620647.dcm
9620647_L.pts : 9620647.dcm
9620647_R.pts : 9620647.dcm
9621160.pts : 9621160.dcm
9621160_L.pts : 9621160.dcm
9621160_R.pts : 9621160.dcm
9621198.pts : 9621198.dcm
9621198_L.pts : 9621198.dcm
9621198_R.pts : 9621198.dcm
9621208.pts : 9621208.dcm
9621208_L.pts : 9621208.dcm
9621208_R.pts : 9621208.dcm
9621393.pts : 9621393.dcm
9621393_L.pts : 9621393.dcm
9621393_R.pts : 9621393.dcm
9621601.pts : 9621601.dcm
9621601_L.pts : 9621601.dcm
9621601_R.pts : 9621601.dcm
9621650.pts : 9621650.dcm
9621650_L.pts : 9621650.dcm
9621650_R.pts : 9621650.dcm
9621716.pts : 9621716.dcm
9621716_L.pts : 9621716.dcm
9621716_R.pts : 9621716.dcm
9621729.pts : 9621729.dcm
9621729_L.pts : 9621729.dcm
9621729_R.pts : 9621729.dcm
9621886.pts : 9621886.dcm
9621886_L.pts : 9621886.dcm
9621886_R.pts : 9621886.dcm
9622083.pts : 9622083.dcm
9622083_L.pts : 9622083.dcm
9622083_R.pts : 9622083.dcm
9622167.pts : 9622167.dcm
9622167_L.pts : 9622167.dcm
9622167_R.pts : 9622167.dcm
9622185.pts : 9622185.dcm
9622185_L.pts : 9622185.dcm
9622185_R.pts : 9622185.dcm
9622390.pts : 9622390.dcm
9622390_L.pts : 9622390.dcm
9622390_R.pts : 9622390.dcm
9622603.pts : 9622603.dcm
9622603_L.pts : 9622603.dcm
9622603_R.pts : 9622603.dcm
9622970.pts : 9622970.dcm
9622970_L.pts : 9622970.dcm
9622970_R.pts : 9622970.dcm
9623194.pts : 9623194.dcm
9623194_L.pts : 9623194.dcm
9623194_R.pts : 9623194.dcm
9623679.pts : 9623679.dcm
9623679_L.pts : 9623679.dcm
9623679_R.pts : 9623679.dcm
9623707.pts : 9623707.dcm
9623707_L.pts : 9623707.dcm
9623707_R.pts : 9623707.dcm
9624154.pts : 9624154.dcm
9624154_L.pts : 9624154.dcm
9624154_R.pts : 9624154.dcm
9624170.pts : 9624170.dcm
9624170_L.pts : 9624170.dcm
9624170_R.pts : 9624170.dcm
9624202.pts : 9624202.dcm
9624202_L.pts : 9624202.dcm
9624202_R.pts : 9624202.dcm
9624954.pts : 9624954.dcm
9624954_L.pts : 9624954.dcm
9624954_R.pts : 9624954.dcm
9624955.pts : 9624955.dcm
9624955_L.pts : 9624955.dcm
9624955_R.pts : 9624955.dcm
9625187.pts : 9625187.dcm
9625187_L.pts : 9625187.dcm
9625187_R.pts : 9625187.dcm
9625432.pts : 9625432.dcm
9625432_L.pts : 9625432.dcm
9625432_R.pts : 9625432.dcm
9625433.pts : 9625433.dcm
9625433_L.pts : 9625433.dcm
9625433_R.pts : 9625433.dcm
9625560.pts : 9625560.dcm
9625560_L.pts : 9625560.dcm
9625560_R.pts : 9625560.dcm
9625639.pts : 9625639.dcm
9625639_L.pts : 9625639.dcm
9625639_R.pts : 9625639.dcm
9625955.pts : 9625955.dcm
9625955_L.pts : 9625955.dcm
9625955_R.pts : 9625955.dcm
9626069.pts : 9626069.dcm
9626069_L.pts : 9626069.dcm
9626069_R.pts : 9626069.dcm
9626098.pts : 9626098.dcm
9626098_L.pts : 9626098.dcm
9626098_R.pts : 9626098.dcm
9626171.pts : 9626171.dcm
9626171_L.pts : 9626171.dcm
9626171_R.pts : 9626171.dcm
9626197.pts : 9626197.dcm
9626197_L.pts : 9626197.dcm
9626197_R.pts : 9626197.dcm
9626432.pts : 9626432.dcm
9626432_L.pts : 9626432.dcm
9626432_R.pts : 9626432.dcm
9626869.pts : 9626869.dcm
9626869_L.pts : 9626869.dcm
9626869_R.pts : 9626869.dcm
9627152.pts : 9627152.dcm
9627152_L.pts : 9627152.dcm
9627152_R.pts : 9627152.dcm
9627172.pts : 9627172.dcm
9627172_L.pts : 9627172.dcm
9627172_R.pts : 9627172.dcm
9627197.pts : 9627197.dcm
9627197_L.pts : 9627197.dcm
9627197_R.pts : 9627197.dcm
9627436.pts : 9627436.dcm
9627436_L.pts : 9627436.dcm
9627436_R.pts : 9627436.dcm
9627716.pts : 9627716.dcm
9627716_L.pts : 9627716.dcm
9627716_R.pts : 9627716.dcm
9627893.pts : 9627893.dcm
9627893_L.pts : 9627893.dcm
9627893_R.pts : 9627893.dcm
9628081.pts : 9628081.dcm
9628081_L.pts : 9628081.dcm
9628081_R.pts : 9628081.dcm
9628194.pts : 9628194.dcm
9628194_L.pts : 9628194.dcm
9628194_R.pts : 9628194.dcm
9628227.pts : 9628227.dcm
9628227_L.pts : 9628227.dcm
9628227_R.pts : 9628227.dcm
9628393.pts : 9628393.dcm
9628393_L.pts : 9628393.dcm
9628393_R.pts : 9628393.dcm
9628436.pts : 9628436.dcm
9628436_L.pts : 9628436.dcm
9628436_R.pts : 9628436.dcm
9628616.pts : 9628616.dcm
9628616_L.pts : 9628616.dcm
9628616_R.pts : 9628616.dcm
9628649.pts : 9628649.dcm
9628649_L.pts : 9628649.dcm
9628649_R.pts : 9628649.dcm
9628716.pts : 9628716.dcm
9628716_L.pts : 9628716.dcm
9628716_R.pts : 9628716.dcm
9629158.pts : 9629158.dcm
9629158_L.pts : 9629158.dcm
9629158_R.pts : 9629158.dcm
9629197.pts : 9629197.dcm
9629197_L.pts : 9629197.dcm
9629197_R.pts : 9629197.dcm
9629646.pts : 9629646.dcm
9629646_L.pts : 9629646.dcm
9629646_R.pts : 9629646.dcm
9629705.pts : 9629705.dcm
9629705_L.pts : 9629705.dcm
9629705_R.pts : 9629705.dcm
9629713.pts : 9629713.dcm
9629713_L.pts : 9629713.dcm
9629713_R.pts : 9629713.dcm
9629890.pts : 9629890.dcm
9629890_L.pts : 9629890.dcm
9629890_R.pts : 9629890.dcm
9629938.pts : 9629938.dcm
9629938_L.pts : 9629938.dcm
9629938_R.pts : 9629938.dcm
9630153.pts : 9630153.dcm
9630153_L.pts : 9630153.dcm
9630153_R.pts : 9630153.dcm
9630423.pts : 9630423.dcm
9630423_L.pts : 9630423.dcm
9630423_R.pts : 9630423.dcm
9630432.pts : 9630432.dcm
9630432_L.pts : 9630432.dcm
9630432_R.pts : 9630432.dcm
9631230.pts : 9631230.dcm
9631230_L.pts : 9631230.dcm
9631230_R.pts : 9631230.dcm
9631713.pts : 9631713.dcm
9631713_L.pts : 9631713.dcm
9631713_R.pts : 9631713.dcm
9631888.pts : 9631888.dcm
9631888_L.pts : 9631888.dcm
9631888_R.pts : 9631888.dcm
9631930.pts : 9631930.dcm
9631930_L.pts : 9631930.dcm
9631930_R.pts : 9631930.dcm
9632586.pts : 9632586.dcm
9632586_L.pts : 9632586.dcm
9632586_R.pts : 9632586.dcm
9632922.pts : 9632922.dcm
9632922_L.pts : 9632922.dcm
9632922_R.pts : 9632922.dcm
9633181.pts : 9633181.dcm
9633181_L.pts : 9633181.dcm
9633181_R.pts : 9633181.dcm
9633580.pts : 9633580.dcm
9633580_L.pts : 9633580.dcm
9633580_R.pts : 9633580.dcm
9633861.pts : 9633861.dcm
9633861_L.pts : 9633861.dcm
9633861_R.pts : 9633861.dcm
9633944.pts : 9633944.dcm
9633944_L.pts : 9633944.dcm
9633944_R.pts : 9633944.dcm
9634064.pts : 9634064.dcm
9634064_L.pts : 9634064.dcm
9634064_R.pts : 9634064.dcm
9634146.pts : 9634146.dcm
9634146_L.pts : 9634146.dcm
9634146_R.pts : 9634146.dcm
9634187.pts : 9634187.dcm
9634187_L.pts : 9634187.dcm
9634187_R.pts : 9634187.dcm
9634422.pts : 9634422.dcm
9634422_L.pts : 9634422.dcm
9634422_R.pts : 9634422.dcm
9634669.pts : 9634669.dcm
9634669_L.pts : 9634669.dcm
9634669_R.pts : 9634669.dcm
9634690.pts : 9634690.dcm
9634690_L.pts : 9634690.dcm
9634690_R.pts : 9634690.dcm
9634937.pts : 9634937.dcm
9634937_L.pts : 9634937.dcm
9634937_R.pts : 9634937.dcm
9635177.pts : 9635177.dcm
9635177_L.pts : 9635177.dcm
9635177_R.pts : 9635177.dcm
9635414.pts : 9635414.dcm
9635414_L.pts : 9635414.dcm
9635414_R.pts : 9635414.dcm
9635581.pts : 9635581.dcm
9635581_L.pts : 9635581.dcm
9635581_R.pts : 9635581.dcm
9635632.pts : 9635632.dcm
9635632_L.pts : 9635632.dcm
9635632_R.pts : 9635632.dcm
9635644.pts : 9635644.dcm
9635644_L.pts : 9635644.dcm
9635644_R.pts : 9635644.dcm
9635933.pts : 9635933.dcm
9635933_L.pts : 9635933.dcm
9635933_R.pts : 9635933.dcm
9636064.pts : 9636064.dcm
9636064_L.pts : 9636064.dcm
9636064_R.pts : 9636064.dcm
9636409.pts : 9636409.dcm
9636409_L.pts : 9636409.dcm
9636409_R.pts : 9636409.dcm
9636690.pts : 9636690.dcm
9636690_L.pts : 9636690.dcm
9636690_R.pts : 9636690.dcm
9636924.pts : 9636924.dcm
9636924_L.pts : 9636924.dcm
9636924_R.pts : 9636924.dcm
9637053.pts : 9637053.dcm
9637053_L.pts : 9637053.dcm
9637053_R.pts : 9637053.dcm
9637159.pts : 9637159.dcm
9637159_L.pts : 9637159.dcm
9637159_R.pts : 9637159.dcm
9637170.pts : 9637170.dcm
9637170_L.pts : 9637170.dcm
9637170_R.pts : 9637170.dcm
9637393.pts : 9637393.dcm
9637393_L.pts : 9637393.dcm
9637393_R.pts : 9637393.dcm
9637394.pts : 9637394.dcm
9637394_L.pts : 9637394.dcm
9637394_R.pts : 9637394.dcm
9637641.pts : 9637641.dcm
9637641_L.pts : 9637641.dcm
9637641_R.pts : 9637641.dcm
9637676.pts : 9637676.dcm
9637676_L.pts : 9637676.dcm
9637676_R.pts : 9637676.dcm
9637958.pts : 9637958.dcm
9637958_L.pts : 9637958.dcm
9637958_R.pts : 9637958.dcm
9638123.pts : 9638123.dcm
9638123_L.pts : 9638123.dcm
9638123_R.pts : 9638123.dcm
9638162.pts : 9638162.dcm
9638162_L.pts : 9638162.dcm
9638162_R.pts : 9638162.dcm
9638478.pts : 9638478.dcm
9638478_L.pts : 9638478.dcm
9638478_R.pts : 9638478.dcm
9638612.pts : 9638612.dcm
9638612_L.pts : 9638612.dcm
9638612_R.pts : 9638612.dcm
9638666.pts : 9638666.dcm
9638666_L.pts : 9638666.dcm
9638666_R.pts : 9638666.dcm
9638953.pts : 9638953.dcm
9638953_L.pts : 9638953.dcm
9638953_R.pts : 9638953.dcm
9639088.pts : 9639088.dcm
9639088_L.pts : 9639088.dcm
9639088_R.pts : 9639088.dcm
9639148.pts : 9639148.dcm
9639148_L.pts : 9639148.dcm
9639148_R.pts : 9639148.dcm
9639388.pts : 9639388.dcm
9639388_L.pts : 9639388.dcm
9639388_R.pts : 9639388.dcm
9639418.pts : 9639418.dcm
9639418_L.pts : 9639418.dcm
9639418_R.pts : 9639418.dcm
9639581.pts : 9639581.dcm
9639581_L.pts : 9639581.dcm
9639581_R.pts : 9639581.dcm
9639683.pts : 9639683.dcm
9639683_L.pts : 9639683.dcm
9639683_R.pts : 9639683.dcm
9640089.pts : 9640089.dcm
9640089_L.pts : 9640089.dcm
9640089_R.pts : 9640089.dcm
9640119.pts : 9640119.dcm
9640119_L.pts : 9640119.dcm
9640119_R.pts : 9640119.dcm
9640473.pts : 9640473.dcm
9640473_L.pts : 9640473.dcm
9640473_R.pts : 9640473.dcm
9641083.pts : 9641083.dcm
9641083_L.pts : 9641083.dcm
9641083_R.pts : 9641083.dcm
9641209.pts : 9641209.dcm
9641209_L.pts : 9641209.dcm
9641209_R.pts : 9641209.dcm
9641381.pts : 9641381.dcm
9641381_L.pts : 9641381.dcm
9641381_R.pts : 9641381.dcm
9641467.pts : 9641467.dcm
9641467_L.pts : 9641467.dcm
9641467_R.pts : 9641467.dcm
9641648.pts : 9641648.dcm
9641648_L.pts : 9641648.dcm
9641648_R.pts : 9641648.dcm
9641700.pts : 9641700.dcm
9641700_L.pts : 9641700.dcm
9641700_R.pts : 9641700.dcm
9641888.pts : 9641888.dcm
9641888_L.pts : 9641888.dcm
9641888_R.pts : 9641888.dcm
9641901.pts : 9641901.dcm
9641901_L.pts : 9641901.dcm
9641901_R.pts : 9641901.dcm
9642550.pts : 9642550.dcm
9642550_L.pts : 9642550.dcm
9642550_R.pts : 9642550.dcm
9642569.pts : 9642569.dcm
9642569_L.pts : 9642569.dcm
9642569_R.pts : 9642569.dcm
9642695.pts : 9642695.dcm
9642695_L.pts : 9642695.dcm
9642695_R.pts : 9642695.dcm
9642894.pts : 9642894.dcm
9642894_L.pts : 9642894.dcm
9642894_R.pts : 9642894.dcm
9643032.pts : 9643032.dcm
9643032_L.pts : 9643032.dcm
9643032_R.pts : 9643032.dcm
9643222.pts : 9643222.dcm
9643222_L.pts : 9643222.dcm
9643222_R.pts : 9643222.dcm
9643521.pts : 9643521.dcm
9643521_L.pts : 9643521.dcm
9643521_R.pts : 9643521.dcm
9643665.pts : 9643665.dcm
9643665_L.pts : 9643665.dcm
9643665_R.pts : 9643665.dcm
9643701.pts : 9643701.dcm
9643701_L.pts : 9643701.dcm
9643701_R.pts : 9643701.dcm
9643944.pts : 9643944.dcm
9643944_L.pts : 9643944.dcm
9643944_R.pts : 9643944.dcm
9644109.pts : 9644109.dcm
9644109_L.pts : 9644109.dcm
9644109_R.pts : 9644109.dcm
9644707.pts : 9644707.dcm
9644707_L.pts : 9644707.dcm
9644707_R.pts : 9644707.dcm
9644892.pts : 9644892.dcm
9644892_L.pts : 9644892.dcm
9644892_R.pts : 9644892.dcm
9644950.pts : 9644950.dcm
9644950_L.pts : 9644950.dcm
9644950_R.pts : 9644950.dcm
9645082.pts : 9645082.dcm
9645082_L.pts : 9645082.dcm
9645082_R.pts : 9645082.dcm
9645116.pts : 9645116.dcm
9645116_L.pts : 9645116.dcm
9645116_R.pts : 9645116.dcm
9645478.pts : 9645478.dcm
9645478_L.pts : 9645478.dcm
9645478_R.pts : 9645478.dcm
9645577.pts : 9645577.dcm
9645577_L.pts : 9645577.dcm
9645577_R.pts : 9645577.dcm
9645608.pts : 9645608.dcm
9645608_L.pts : 9645608.dcm
9645608_R.pts : 9645608.dcm
9645612.pts : 9645612.dcm
9645612_L.pts : 9645612.dcm
9645612_R.pts : 9645612.dcm
9645683.pts : 9645683.dcm
9645683_L.pts : 9645683.dcm
9645683_R.pts : 9645683.dcm
9645958.pts : 9645958.dcm
9645958_L.pts : 9645958.dcm
9645958_R.pts : 9645958.dcm
9646090.pts : 9646090.dcm
9646090_L.pts : 9646090.dcm
9646090_R.pts : 9646090.dcm
9646127.pts : 9646127.dcm
9646127_L.pts : 9646127.dcm
9646127_R.pts : 9646127.dcm
9646196.pts : 9646196.dcm
9646196_L.pts : 9646196.dcm
9646196_R.pts : 9646196.dcm
9646223.pts : 9646223.dcm
9646223_L.pts : 9646223.dcm
9646223_R.pts : 9646223.dcm
9646239.pts : 9646239.dcm
9646239_L.pts : 9646239.dcm
9646239_R.pts : 9646239.dcm
9646482.pts : 9646482.dcm
9646482_L.pts : 9646482.dcm
9646482_R.pts : 9646482.dcm
9646610.pts : 9646610.dcm
9646610_L.pts : 9646610.dcm
9646610_R.pts : 9646610.dcm
9646687.pts : 9646687.dcm
9646687_L.pts : 9646687.dcm
9646687_R.pts : 9646687.dcm
9646705.pts : 9646705.dcm
9646705_L.pts : 9646705.dcm
9646705_R.pts : 9646705.dcm
9646917.pts : 9646917.dcm
9646917_L.pts : 9646917.dcm
9646917_R.pts : 9646917.dcm
9646958.pts : 9646958.dcm
9646958_L.pts : 9646958.dcm
9646958_R.pts : 9646958.dcm
9647192.pts : 9647192.dcm
9647192_L.pts : 9647192.dcm
9647192_R.pts : 9647192.dcm
9647234.pts : 9647234.dcm
9647234_L.pts : 9647234.dcm
9647234_R.pts : 9647234.dcm
9647679.pts : 9647679.dcm
9647679_L.pts : 9647679.dcm
9647679_R.pts : 9647679.dcm
9647703.pts : 9647703.dcm
9647703_L.pts : 9647703.dcm
9647703_R.pts : 9647703.dcm
9647913.pts : 9647913.dcm
9647913_L.pts : 9647913.dcm
9647913_R.pts : 9647913.dcm
9648073.pts : 9648073.dcm
9648073_L.pts : 9648073.dcm
9648073_R.pts : 9648073.dcm
9648210.pts : 9648210.dcm
9648210_L.pts : 9648210.dcm
9648210_R.pts : 9648210.dcm
9648224.pts : 9648224.dcm
9648224_L.pts : 9648224.dcm
9648224_R.pts : 9648224.dcm
9648234.pts : 9648234.dcm
9648234_L.pts : 9648234.dcm
9648234_R.pts : 9648234.dcm
9648265.pts : 9648265.dcm
9648265_L.pts : 9648265.dcm
9648265_R.pts : 9648265.dcm
9648692.pts : 9648692.dcm
9648692_L.pts : 9648692.dcm
9648692_R.pts : 9648692.dcm
9649116.pts : 9649116.dcm
9649116_L.pts : 9649116.dcm
9649116_R.pts : 9649116.dcm
9649392.pts : 9649392.dcm
9649392_L.pts : 9649392.dcm
9649392_R.pts : 9649392.dcm
9649418.pts : 9649418.dcm
9649418_L.pts : 9649418.dcm
9649418_R.pts : 9649418.dcm
9649566.pts : 9649566.dcm
9649566_L.pts : 9649566.dcm
9649566_R.pts : 9649566.dcm
9649602.pts : 9649602.dcm
9649602_L.pts : 9649602.dcm
9649602_R.pts : 9649602.dcm
9649693.pts : 9649693.dcm
9649693_L.pts : 9649693.dcm
9649693_R.pts : 9649693.dcm
9649967.pts : 9649967.dcm
9649967_L.pts : 9649967.dcm
9649967_R.pts : 9649967.dcm
9650074.pts : 9650074.dcm
9650074_L.pts : 9650074.dcm
9650074_R.pts : 9650074.dcm
9650093.pts : 9650093.dcm
9650093_L.pts : 9650093.dcm
9650093_R.pts : 9650093.dcm
9650212.pts : 9650212.dcm
9650212_L.pts : 9650212.dcm
9650212_R.pts : 9650212.dcm
9650272.pts : 9650272.dcm
9650272_L.pts : 9650272.dcm
9650272_R.pts : 9650272.dcm
9650527.pts : 9650527.dcm
9650527_L.pts : 9650527.dcm
9650527_R.pts : 9650527.dcm
9650570.pts : 9650570.dcm
9650570_L.pts : 9650570.dcm
9650570_R.pts : 9650570.dcm
9650705.pts : 9650705.dcm
9650705_L.pts : 9650705.dcm
9650705_R.pts : 9650705.dcm
9651214.pts : 9651214.dcm
9651214_L.pts : 9651214.dcm
9651214_R.pts : 9651214.dcm
9651397.pts : 9651397.dcm
9651397_L.pts : 9651397.dcm
9651397_R.pts : 9651397.dcm
9651468.pts : 9651468.dcm
9651468_L.pts : 9651468.dcm
9651468_R.pts : 9651468.dcm
9651690.pts : 9651690.dcm
9651690_L.pts : 9651690.dcm
9651690_R.pts : 9651690.dcm
9651895.pts : 9651895.dcm
9651895_L.pts : 9651895.dcm
9651895_R.pts : 9651895.dcm
9651949.pts : 9651949.dcm
9651949_L.pts : 9651949.dcm
9651949_R.pts : 9651949.dcm
9652149.pts : 9652149.dcm
9652149_L.pts : 9652149.dcm
9652149_R.pts : 9652149.dcm
9652223.pts : 9652223.dcm
9652223_L.pts : 9652223.dcm
9652223_R.pts : 9652223.dcm
9652396.pts : 9652396.dcm
9652396_L.pts : 9652396.dcm
9652396_R.pts : 9652396.dcm
9652665.pts : 9652665.dcm
9652665_L.pts : 9652665.dcm
9652665_R.pts : 9652665.dcm
9652894.pts : 9652894.dcm
9652894_L.pts : 9652894.dcm
9652894_R.pts : 9652894.dcm
9653075.pts : 9653075.dcm
9653075_L.pts : 9653075.dcm
9653075_R.pts : 9653075.dcm
9653152.pts : 9653152.dcm
9653152_L.pts : 9653152.dcm
9653152_R.pts : 9653152.dcm
9653214.pts : 9653214.dcm
9653214_L.pts : 9653214.dcm
9653214_R.pts : 9653214.dcm
9653221.pts : 9653221.dcm
9653221_L.pts : 9653221.dcm
9653221_R.pts : 9653221.dcm
9653465.pts : 9653465.dcm
9653465_L.pts : 9653465.dcm
9653465_R.pts : 9653465.dcm
9653659.pts : 9653659.dcm
9653659_L.pts : 9653659.dcm
9653659_R.pts : 9653659.dcm
9653966.pts : 9653966.dcm
9653966_L.pts : 9653966.dcm
9653966_R.pts : 9653966.dcm
9654072.pts : 9654072.dcm
9654072_L.pts : 9654072.dcm
9654072_R.pts : 9654072.dcm
9654146.pts : 9654146.dcm
9654146_L.pts : 9654146.dcm
9654146_R.pts : 9654146.dcm
9654218.pts : 9654218.dcm
9654218_L.pts : 9654218.dcm
9654218_R.pts : 9654218.dcm
9654655.pts : 9654655.dcm
9654655_L.pts : 9654655.dcm
9654655_R.pts : 9654655.dcm
9654702.pts : 9654702.dcm
9654702_L.pts : 9654702.dcm
9654702_R.pts : 9654702.dcm
9655142.pts : 9655142.dcm
9655142_L.pts : 9655142.dcm
9655142_R.pts : 9655142.dcm
9655592.pts : 9655592.dcm
9655592_L.pts : 9655592.dcm
9655592_R.pts : 9655592.dcm
9655910.pts : 9655910.dcm
9655910_L.pts : 9655910.dcm
9655910_R.pts : 9655910.dcm
9656070.pts : 9656070.dcm
9656070_L.pts : 9656070.dcm
9656070_R.pts : 9656070.dcm
9656208.pts : 9656208.dcm
9656208_L.pts : 9656208.dcm
9656208_R.pts : 9656208.dcm
9656216.pts : 9656216.dcm
9656216_L.pts : 9656216.dcm
9656216_R.pts : 9656216.dcm
9656390.pts : 9656390.dcm
9656390_L.pts : 9656390.dcm
9656390_R.pts : 9656390.dcm
9656559.pts : 9656559.dcm
9656559_L.pts : 9656559.dcm
9656559_R.pts : 9656559.dcm
9656696.pts : 9656696.dcm
9656696_L.pts : 9656696.dcm
9656696_R.pts : 9656696.dcm
9656912.pts : 9656912.dcm
9656912_L.pts : 9656912.dcm
9656912_R.pts : 9656912.dcm
9657071.pts : 9657071.dcm
9657071_L.pts : 9657071.dcm
9657071_R.pts : 9657071.dcm
9657464.pts : 9657464.dcm
9657464_L.pts : 9657464.dcm
9657464_R.pts : 9657464.dcm
9657565.pts : 9657565.dcm
9657565_L.pts : 9657565.dcm
9657565_R.pts : 9657565.dcm
9657594.pts : 9657594.dcm
9657594_L.pts : 9657594.dcm
9657594_R.pts : 9657594.dcm
